ndf-rt code 	 rxcuis 	 uniis 	 name
C16896	314723		MENINGOCOCCAL POLYSACCHARIDE
C35928	308859		CALAMINE OINT,TOP [VA Product]
C35926	377624		CALAMINE LOTION [VA Product]
C47810	896821		OPIUM ALKALOIDS HCL 20MG/ML INJ [VA Product]
C11248	485234		ANTIRABIES SERUM,EQUINE
C43924	819825		IODOHIPPURATE NA,I-131,0.25MIL INJ [VA Product]
C15430	5363	6EF1RL8Z5O	HISTOPLASMIN
C37834	309399		COAL TAR DISTILLATE 25% OIL,TOP [VA Product]
C49048	242166		PORFIMER NA 75MG/VIL INJ [VA Product]
C16184	6057	WXR179L51S	ISOSORBIDE
C46934	1721460		NAFCILLIN NA 2GM/VIL INJ [VA Product]
C50.68.19316	996559		SOMATROPIN (GENOTROPIN) 13.8MG/VIL INJ,CARTRIDGE [VA Product]
C50.68^21064^	864781		INFLUENZA A (H1N1) MONOVALENT VIRUS VACCINE (PF),SYR,0.25ML [VA Product]
C15982	253341	GVO776611R	IODINE,I-125
C50.68^21759^	1809753		GLOBULIN,IMMUNE (IV) (GLUCOSE) 0.5GM/VIL INJ [VA Product]
C273092	485378	81G40H8B0T	VITAMIN A (NATURAL)
C273090	42947		VENOGLOBULIN-I
C13984	82002	CIK9F54ZHR	DOCUSATE POTASSIUM
C50.68^23195^	1745061		BUPIVACAINE LIPOSOME 1.3% INJ,SUSP,10ML [VA Product]
C20620	10346		TECHNETIUM
C20626	90650	6EW75241VU	TECHNETIUM Tc 99m
C11768	1599	U015TT5I8H	BISMUTH
C20628	817371	Z8E46IA45W	TECHNETIUM Tc 99m ALBUMIN AGGREGATED KIT
C51786	313242		TETANUS ANTITOXIN,EQUINE INJ [VA Product]
C51784	812359		TETANUS ANTITOXIN 1UNT INJ [VA Product]
C48650	312379		PHENOLSULFONPHTHALEIN 6MG/ML INJ [VA Product]
C13608	214485	I8LHQ0D645	DEXTRAN 1
C12312	66870	3SJ3U7J6V2	CASANTHRANOL
C50.68^23981^	1427051		INFLUENZA VACCINE,QUADRIVALENT (PEDIATRIC)(PF),SYRINGE,0.25ML [VA Product]
C50.68.19786	855633		DICLOFENAC NA 1% GEL,TOP [VA Product]
C16232	285155		KELP
C14602	314621	UVP74NG1C5	FERRIC AMMONIUM CITRATE, GREEN
C1477128441463	1363043	0F5N573A2Y	ETHER
C50.68^22652^	1111370		INFLUENZA VIRUS VACCINE (SPLIT VIRUS) (PF) SYRINGE,0.1ML [VA Product]
C49264	312550		POTASSIUM PHOSPHATE 1.45GM CAP FOR SOLN [VA Product]
C49262	239332		POTASSIUM PERMANGANATE GRANULES [VA Product]
C289486	90650	6EW75241VU	TECHNETIUM,TC-99M
C43642	882560		INFLUENZA VIRUS VACCINE (SPLIT VIRUS),SYRINGE,0.5ML [VA Product]
C38874	1494809		DEXTRANOMER BEADS,TOP,60GM,STERILE [VA Product]
C38872	309717		DEXTRANOMER BEADS,TOP [VA Product]
