CTD MESH/OMIM 	 type  	 CTD names 
D044148	MESH	Lymphatic Abnormalities
D001922	MESH	Brain Abscess
D020323	MESH	Tics
D001247		Asthenia
D000788	MESH	Angina Pectoris, Variant
D020863	MESH	Central Nervous System Cysts
D002559	MESH	Cerebrospinal Fluid Rhinorrhea
D052858	MESH	Cystocele
D004489	MESH	Edema, Cardiac
D045828	MESH	Moraxellaceae Infections
C567938	MESH	Anorectal Anomalies
D014949	MESH	Wounds, Nonpenetrating
D008546	MESH	Melanoma, Experimental
D005242	MESH	Fecal Incontinence
C537030	MESH	Lipomyelomeningocele
D001926	MESH	Brain Death
D049188	MESH	Prenatal Injuries
D013121	MESH	Spinal Curvatures
D013163	MESH	Splenomegaly
D046748	MESH	Hematoma, Epidural, Spinal
C564013	MESH	Deafness, Aminoglycoside-Induced
D013616	MESH	Tachycardia, Sinus
C536797	MESH	Chromosome 22, microdeletion 22 q11
D014653	MESH	Vascular Headaches
D020199	MESH	Hematoma, Subdural, Acute
D004412	MESH	Dysmenorrhea
D006947	MESH	Hyperkalemia
D018327	MESH	Hutchinson's Melanotic Freckle
D015431	MESH	Weight Loss
D020261		Arsenic Poisoning
D012422	MESH	Rupture, Spontaneous
C537150	MESH	Hypoglycemia, leucine-induced
C538543	MESH	Preeclamptic toxemia
C572845	MESH	Thyroid cancer, follicular
D059265	MESH	Visceral Pain
D014570	MESH	Urologic Diseases
D006317	MESH	Hearing Loss, Noise-Induced
C565891	MESH	Calcification of Joints and Arteries
D009444	MESH	Neuritis, Autoimmune, Experimental
D018658	MESH	Ventricular Septal Rupture
D018496	MESH	Hyperoxia
D003681	MESH	Dehydration
D052456	MESH	Hypoalphalipoproteinemias
D015461	MESH	Leukemia, Prolymphocytic, T-Cell
C565846	MESH	Copper Toxicosis, Idiopathic
D008551	MESH	Melena
C535953	MESH	Eosinophilic pustular folliculitis
D014860	MESH	Warts
D050723	MESH	Fractures, Bone
D007669	MESH	Kidney Calculi
D002105	MESH	Cadmium Poisoning
D007571	MESH	Jaw Diseases
D009361	MESH	Neoplasm Invasiveness
D009336	MESH	Necrosis
C536421	MESH	Prinzmetal's variant angina
D028227	MESH	Amyloid Neuropathies, Familial
D004401	MESH	Dysarthria
613290	OMIM	HEARING LOSS, CISPLATIN-INDUCED, SUSCEPTIBILITY TO
C537860	MESH	Occipital horn syndrome
D012562	MESH	Schizophrenia, Disorganized
D017285	MESH	Polymyositis
D006314	MESH	Hearing Loss, Conductive
D019048	MESH	Prostatic Intraepithelial Neoplasia
D048550	MESH	Hepatic Insufficiency
D054549	MESH	Takotsubo Cardiomyopathy
D006930	MESH	Hyperalgesia
D005926	MESH	Glossalgia
D004393	MESH	Dwarfism, Pituitary
D009750	MESH	Nutritional and Metabolic Diseases
D011832	MESH	Radiation Injuries
D011230	MESH	Precancerous Conditions
D013529	MESH	Surgical Wound Dehiscence
D057774	MESH	Post-Exercise Hypotension
D005183	MESH	Failure to Thrive
D063646	MESH	Carcinogenesis
D017036	MESH	Epilepsia Partialis Continua
D003655	MESH	Decerebrate State
D054243	MESH	Vesicular Stomatitis
C536595	MESH	Alzheimer disease type 2
D010149	MESH	Pain, Postoperative
D013706	MESH	Temporomandibular Joint Dysfunction Syndrome
D006987	MESH	Hypesthesia
C538499	MESH	Erythema migrans, lingual
D015769	MESH	Granuloma, Respiratory Tract
D053608	MESH	Stupor
D014339	MESH	Truncus Arteriosus, Persistent
D054218		Precursor T-Cell Lymphoblastic Leukemia-Lymphoma
D005117	MESH	Cardiac Complexes, Premature
D054141	MESH	Ventricular Flutter
248310	OMIM	PLASMODIUM FALCIPARUM BLOOD INFECTION LEVEL
D001747	MESH	Urinary Bladder Fistula
D000014	MESH	Abnormalities, Drug-Induced
D020268	MESH	Alcohol-Induced Disorders, Nervous System
D001146	MESH	Arrhythmia, Sinus
D011696	MESH	Purpura, Thrombocytopenic
C536404	MESH	Nephrotic syndrome, idiopathic, steroid-resistant
D054989	MESH	Nephrogenic Fibrosing Dermopathy
D014855	MESH	Wallerian Degeneration
C536855	MESH	Fanconi like syndrome
D010996	MESH	Pleural Effusion
D007662	MESH	Ketosis
D006620	MESH	Hip Fractures
D004614	MESH	Emaciation
D057049	MESH	Thrombotic Microangiopathies
D009377	MESH	Multiple Endocrine Neoplasia
D011644	MESH	Puerperal Disorders
D007154	MESH	Immune System Diseases
D010262	MESH	Paraphilic Disorders
D017824	MESH	Bone Cysts, Aneurysmal
C562565	MESH	Uterine Anomalies
D021782	MESH	Multicystic Dysplastic Kidney
D018256	MESH	Adenomatous Polyps
D008303	MESH	Malignant Carcinoid Syndrome
D052439	MESH	Lipid Metabolism Disorders
D012466	MESH	Salivary Gland Diseases
D011273	MESH	Pregnancy, Prolonged
D014693	MESH	Ventricular Fibrillation
D003072		Cognition Disorders
D020720	MESH	Myasthenia Gravis, Autoimmune, Experimental
D004417		Dyspnea
C562942	MESH	Aortic Valve, Calcification of
D047928		Premature Birth
D006848	MESH	Testicular Hydrocele
C537844	MESH	Nonseminomatous germ cell tumor
D004890	MESH	Erythema
D009358	MESH	Congenital, Hereditary, and Neonatal Diseases and Abnormalities
D007046	MESH	Hysteria
D019046	MESH	Bone Marrow Neoplasms
D061206	MESH	Neoplasm Micrometastasis
D005393	MESH	Fish Diseases
D000402	MESH	Airway Obstruction
D003085	MESH	Colic
D005596	MESH	Fractures, Closed
D014592	MESH	Uterine Hemorrhage
C538169	MESH	Acitretin embryopathy
D004842	MESH	Epispadias
D020212	MESH	Carotid Artery Injuries
D001832	MESH	Body Temperature Changes
D008201	MESH	Lymphangiectasis, Intestinal
D012206	MESH	Rhabdomyolysis
D019315	MESH	Retrobulbar Hemorrhage
D058426	MESH	Neointima
D034141	MESH	Hypoalbuminemia
D010243	MESH	Paralysis
D046449	MESH	Hernia, Abdominal
D003639	MESH	Hearing Loss, Sudden
D001176	MESH	Arthrogryposis
D010591	MESH	Phantom Limb
C563733		Carotid Intimal Medial Thickness 1
D006972	MESH	Hypertelorism
D006228	MESH	Hand Deformities, Congenital
C535464		Conotruncal cardiac defects
D005264	MESH	Femoral Fractures
D009128	MESH	Muscle Spasticity
D011512	MESH	Proteus Infections
D056648	MESH	Anti-Neutrophil Cytoplasmic Antibody-Associated Vasculitis
C537996	MESH	Dysgnathia complex
C537152	MESH	Hypomagnesemia 2, renal
D051516	MESH	Hemospermia
D018827	MESH	Carcinoma, Lewis Lung
D008286	MESH	Malabsorption Syndromes
D012749	MESH	Sexually Transmitted Diseases
D006473	MESH	Postpartum Hemorrhage
C538011	MESH	Eales disease
