code in NDF-RT 	 name in NDF-RT 	 DO ids with | as seperator  
C1816	coma [disease/finding]	DOID:12550|DOID:863
C5634	shock [disease/finding]	DOID:14115|DOID:178
C5636	shock, cardiogenic [disease/finding]	DOID:6000|DOID:9408
C4722	ovarian cysts [disease/finding]	DOID:1100|DOID:11612|DOID:5119|DOID:13050
C6598	hypertriglyceridemia [disease/finding]	DOID:1171|DOID:1172|DOID:1168
C3338	hypercholesterolemia [disease/finding]	DOID:0090019|DOID:1168|DOID:13810
C5384	respiratory tract infections [disease/finding]	DOID:2275|DOID:3437|DOID:10456|DOID:10458|DOID:10459|DOID:8469|DOID:1583|DOID:2957|DOID:11100|DOID:6132|DOID:2945|DOID:106|DOID:552|DOID:9392|DOID:8622|DOID:4483|DOID:3798|DOID:0060317|DOID:11336
C876	albuminuria [disease/finding]	DOID:576
C5382	respiratory tract diseases [disease/finding]	DOID:2275|DOID:786|DOID:3082|DOID:0050152|DOID:1176|DOID:9415|DOID:9011|DOID:2825|DOID:1532|DOID:850|DOID:2841|DOID:9562|DOID:9503|DOID:3225|DOID:9398|DOID:1790|DOID:3770|DOID:3240|DOID:11088|DOID:2596|DOID:2600
C6188	tremor [disease/finding]	DOID:4990
C5706	skin diseases, infectious [disease/finding]	DOID:8704|DOID:37|DOID:13117|DOID:1602|DOID:3488|DOID:4223|DOID:8504|DOID:1563
C1440	bundle-branch block [disease/finding]	DOID:10272|DOID:13209
C3458	hyponatremia [disease/finding]	DOID:0014667
C2122	digestive system abnormalities [disease/finding]	DOID:9206|DOID:8408|DOID:14671|DOID:9245|DOID:899|DOID:674|DOID:77|DOID:12638|DOID:12639|DOID:10485|DOID:10487|DOID:10486|DOID:10488|DOID:10480|DOID:0060239|DOID:9487|DOID:9296|DOID:0060850|DOID:13608|DOID:12641|DOID:0050448
C1020	anorexia [disease/finding]	DOID:8670|DOID:8689
C8232	sleep paralysis [disease/finding]	DOID:8986
C6420	vertigo [disease/finding]	DOID:13941|DOID:2479|DOID:3426
C2292	edema [disease/finding]	DOID:9717|DOID:11396|DOID:178|DOID:4447|DOID:4977|DOID:4976
C2058	dermatitis, exfoliative [disease/finding]	DOID:0050486|DOID:2723|DOID:9212
C2054	depressive disorder [disease/finding]	DOID:9478|DOID:12139|DOID:4964|DOID:2848|DOID:3324|DOID:1596|DOID:1595|DOID:12294|DOID:1470
C992	angina pectoris, variant [disease/finding]	DOID:0050700|DOID:11840
